angry0,angry1,angry2,angry3,box0,box1,box2,box3,disgust0,disgust1,disgust2,disgust3,fear0,fear1,fear2,fear3,happy0,happy1,happy2,happy3,neutral0,neutral1,neutral2,neutral3,sad0,sad1,sad2,sad3,surprise0,surprise1,surprise2,surprise3
0.1,,,,"[542, 228, 174, 222]",,,,0.0,,,,0.17,,,,0.01,,,,0.1,,,,0.62,,,,0.0,,,
0.11,,,,"[542, 225, 173, 223]",,,,0.0,,,,0.15,,,,0.01,,,,0.09,,,,0.64,,,,0.0,,,
0.14,,,,"[542, 221, 173, 224]",,,,0.0,,,,0.16,,,,0.01,,,,0.1,,,,0.59,,,,0.0,,,
0.16,,,,"[543, 213, 176, 231]",,,,0.0,,,,0.22,,,,0.01,,,,0.08,,,,0.53,,,,0.0,,,
0.28,,,,"[550, 215, 169, 227]",,,,0.02,,,,0.21,,,,0.02,,,,0.11,,,,0.36,,,,0.01,,,
0.24,,,,"[551, 214, 167, 228]",,,,0.01,,,,0.22,,,,0.03,,,,0.1,,,,0.41,,,,0.0,,,
0.29,,,,"[548, 213, 178, 219]",,,,0.01,,,,0.23,,,,0.02,,,,0.08,,,,0.34,,,,0.02,,,
0.17,,,,"[545, 202, 176, 233]",,,,0.0,,,,0.18,,,,0.01,,,,0.08,,,,0.55,,,,0.01,,,
0.55,,,,"[929, 169, 107, 140]",,,,0.0,,,,0.09,,,,0.01,,,,0.07,,,,0.26,,,,0.01,,,
0.62,,,,"[928, 168, 109, 141]",,,,0.0,,,,0.1,,,,0.02,,,,0.05,,,,0.2,,,,0.01,,,
0.64,,,,"[928, 164, 111, 147]",,,,0.0,,,,0.09,,,,0.02,,,,0.05,,,,0.17,,,,0.02,,,
0.63,,,,"[932, 161, 111, 150]",,,,0.0,,,,0.08,,,,0.04,,,,0.08,,,,0.16,,,,0.02,,,
0.41,,,,"[930, 156, 108, 152]",,,,0.0,,,,0.09,,,,0.06,,,,0.16,,,,0.26,,,,0.03,,,
0.36,,,,"[928, 152, 110, 150]",,,,0.0,,,,0.07,,,,0.09,,,,0.22,,,,0.22,,,,0.04,,,
0.48,,,,"[934, 145, 102, 147]",,,,0.0,,,,0.08,,,,0.13,,,,0.19,,,,0.1,,,,0.02,,,
0.44,,,,"[932, 135, 103, 152]",,,,0.0,,,,0.12,,,,0.1,,,,0.12,,,,0.13,,,,0.08,,,
0.36,,,,"[937, 138, 97, 138]",,,,0.0,,,,0.13,,,,0.1,,,,0.18,,,,0.18,,,,0.05,,,
0.44,,,,"[935, 135, 104, 134]",,,,0.0,,,,0.15,,,,0.14,,,,0.07,,,,0.12,,,,0.08,,,
0.43,,,,"[941, 136, 99, 135]",,,,0.0,,,,0.13,,,,0.16,,,,0.14,,,,0.11,,,,0.03,,,
0.31,,,,"[944, 138, 97, 130]",,,,0.0,,,,0.18,,,,0.18,,,,0.17,,,,0.14,,,,0.01,,,
0.44,,,,"[945, 137, 98, 133]",,,,0.0,,,,0.19,,,,0.05,,,,0.12,,,,0.14,,,,0.05,,,
0.52,,,,"[947, 136, 99, 134]",,,,0.0,,,,0.14,,,,0.04,,,,0.09,,,,0.17,,,,0.03,,,
0.45,,,,"[948, 131, 103, 143]",,,,0.0,,,,0.14,,,,0.1,,,,0.11,,,,0.14,,,,0.06,,,
0.41,,,,"[950, 130, 105, 144]",,,,0.0,,,,0.25,,,,0.08,,,,0.1,,,,0.11,,,,0.05,,,
0.38,,,,"[949, 135, 101, 136]",,,,0.0,,,,0.26,,,,0.05,,,,0.12,,,,0.18,,,,0.0,,,
0.33,,,,"[952, 136, 100, 132]",,,,0.0,,,,0.21,,,,0.04,,,,0.13,,,,0.28,,,,0.0,,,
0.31,,,,"[952, 138, 100, 130]",,,,0.0,,,,0.27,,,,0.04,,,,0.11,,,,0.26,,,,0.01,,,
0.36,,,,"[952, 138, 99, 130]",,,,0.01,,,,0.24,,,,0.05,,,,0.1,,,,0.24,,,,0.01,,,
0.18,,,,"[949, 136, 103, 136]",,,,0.0,,,,0.28,,,,0.07,,,,0.23,,,,0.24,,,,0.01,,,
0.25,,,,"[951, 136, 101, 133]",,,,0.01,,,,0.37,,,,0.06,,,,0.12,,,,0.19,,,,0.0,,,
0.18,,,,"[951, 137, 101, 133]",,,,0.0,,,,0.3,,,,0.1,,,,0.25,,,,0.15,,,,0.01,,,
0.27,,,,"[952, 137, 100, 131]",,,,0.0,,,,0.39,,,,0.03,,,,0.05,,,,0.25,,,,0.0,,,
0.24,,,,"[954, 139, 99, 128]",,,,0.0,,,,0.32,,,,0.03,,,,0.11,,,,0.29,,,,0.0,,,
0.28,,,,"[955, 140, 98, 126]",,,,0.0,,,,0.27,,,,0.04,,,,0.12,,,,0.28,,,,0.01,,,
0.2,,,,"[956, 139, 98, 127]",,,,0.0,,,,0.31,,,,0.02,,,,0.12,,,,0.34,,,,0.0,,,
0.19,,,,"[957, 137, 100, 130]",,,,0.0,,,,0.17,,,,0.03,,,,0.17,,,,0.43,,,,0.0,,,
0.16,,,,"[957, 138, 99, 128]",,,,0.0,,,,0.18,,,,0.03,,,,0.17,,,,0.46,,,,0.0,,,
0.18,,,,"[957, 138, 100, 129]",,,,0.0,,,,0.19,,,,0.04,,,,0.16,,,,0.43,,,,0.0,,,
0.17,,,,"[956, 138, 102, 130]",,,,0.0,,,,0.16,,,,0.08,,,,0.26,,,,0.32,,,,0.0,,,
0.2,,,,"[956, 137, 102, 131]",,,,0.0,,,,0.23,,,,0.07,,,,0.19,,,,0.31,,,,0.0,,,
0.22,,,,"[957, 138, 101, 130]",,,,0.0,,,,0.19,,,,0.04,,,,0.19,,,,0.35,,,,0.01,,,
0.2,,,,"[957, 138, 102, 131]",,,,0.0,,,,0.17,,,,0.06,,,,0.22,,,,0.35,,,,0.01,,,
0.22,,,,"[874, 186, 93, 148]",,,,0.0,,,,0.08,,,,0.08,,,,0.05,,,,0.53,,,,0.05,,,
0.26,,,,"[883, 190, 96, 145]",,,,0.0,,,,0.05,,,,0.11,,,,0.07,,,,0.43,,,,0.07,,,
0.46,,,,"[897, 190, 100, 149]",,,,0.0,,,,0.08,,,,0.06,,,,0.06,,,,0.29,,,,0.05,,,
0.62,,,,"[908, 191, 100, 150]",,,,0.0,,,,0.06,,,,0.07,,,,0.05,,,,0.18,,,,0.03,,,
0.56,,,,"[914, 193, 102, 148]",,,,0.01,,,,0.11,,,,0.06,,,,0.05,,,,0.19,,,,0.02,,,
0.22,,,,"[921, 200, 97, 139]",,,,0.0,,,,0.08,,,,0.49,,,,0.05,,,,0.15,,,,0.01,,,
0.3,,,,"[923, 201, 104, 144]",,,,0.0,,,,0.13,,,,0.31,,,,0.04,,,,0.19,,,,0.02,,,
0.2,,,,"[927, 208, 100, 136]",,,,0.0,,,,0.13,,,,0.56,,,,0.03,,,,0.06,,,,0.02,,,
0.13,,,,"[931, 205, 106, 142]",,,,0.0,,,,0.05,,,,0.73,,,,0.02,,,,0.07,,,,0.0,,,
0.12,,,,"[935, 202, 109, 147]",,,,0.0,,,,0.12,,,,0.58,,,,0.03,,,,0.15,,,,0.01,,,
0.04,,,,"[944, 205, 102, 140]",,,,0.0,,,,0.04,,,,0.87,,,,0.02,,,,0.02,,,,0.0,,,
0.03,,,,"[944, 200, 103, 141]",,,,0.0,,,,0.04,,,,0.89,,,,0.02,,,,0.02,,,,0.0,,,
0.07,,,,"[939, 192, 105, 142]",,,,0.0,,,,0.09,,,,0.73,,,,0.03,,,,0.07,,,,0.0,,,
0.02,,,,"[936, 184, 106, 146]",,,,0.0,,,,0.02,,,,0.89,,,,0.04,,,,0.02,,,,0.0,,,
0.01,,,,"[922, 179, 118, 157]",,,,0.0,,,,0.01,,,,0.95,,,,0.02,,,,0.01,,,,0.0,,,
0.0,,,,"[928, 180, 113, 151]",,,,0.0,,,,0.0,,,,0.99,,,,0.01,,,,0.0,,,,0.0,,,
0.0,,,,"[928, 178, 113, 153]",,,,0.0,,,,0.0,,,,0.98,,,,0.01,,,,0.0,,,,0.0,,,
0.37,,,,"[372, 154, 146, 184]",,,,0.0,,,,0.22,,,,0.09,,,,0.07,,,,0.19,,,,0.06,,,
0.16,,,,"[376, 153, 145, 185]",,,,0.0,,,,0.29,,,,0.06,,,,0.15,,,,0.27,,,,0.06,,,
0.19,,,,"[386, 151, 145, 183]",,,,0.0,,,,0.28,,,,0.04,,,,0.22,,,,0.26,,,,0.01,,,
0.35,,,,"[386, 148, 144, 182]",,,,0.0,,,,0.22,,,,0.09,,,,0.14,,,,0.15,,,,0.05,,,
0.16,,,,"[390, 145, 147, 184]",,,,0.0,,,,0.35,,,,0.01,,,,0.26,,,,0.2,,,,0.02,,,
0.21,,,,"[395, 145, 142, 175]",,,,0.0,,,,0.15,,,,0.02,,,,0.45,,,,0.16,,,,0.01,,,
0.29,,,,"[399, 143, 140, 175]",,,,0.0,,,,0.12,,,,0.01,,,,0.44,,,,0.14,,,,0.01,,,
0.31,,,,"[402, 143, 141, 175]",,,,0.0,,,,0.1,,,,0.03,,,,0.45,,,,0.1,,,,0.0,,,
0.21,,,,"[410, 142, 146, 181]",,,,0.0,,,,0.09,,,,0.09,,,,0.38,,,,0.21,,,,0.01,,,
0.42,,,,"[410, 146, 143, 180]",,,,0.0,,,,0.19,,,,0.08,,,,0.14,,,,0.16,,,,0.01,,,
0.18,,,,"[418, 148, 144, 184]",,,,0.0,,,,0.17,,,,0.05,,,,0.49,,,,0.1,,,,0.01,,,
0.17,,,,"[424, 150, 146, 188]",,,,0.0,,,,0.1,,,,0.04,,,,0.53,,,,0.16,,,,0.01,,,
0.36,,,,"[431, 152, 149, 189]",,,,0.0,,,,0.25,,,,0.03,,,,0.18,,,,0.15,,,,0.03,,,
0.32,,,,"[440, 151, 146, 190]",,,,0.0,,,,0.16,,,,0.07,,,,0.29,,,,0.15,,,,0.01,,,
0.36,,,,"[445, 148, 148, 191]",,,,0.0,,,,0.2,,,,0.11,,,,0.16,,,,0.17,,,,0.01,,,
0.39,,,,"[451, 148, 144, 188]",,,,0.0,,,,0.33,,,,0.04,,,,0.05,,,,0.16,,,,0.02,,,
0.48,,,,"[456, 148, 142, 188]",,,,0.0,,,,0.22,,,,0.02,,,,0.07,,,,0.21,,,,0.01,,,
0.2,,,,"[461, 149, 140, 190]",,,,0.0,,,,0.41,,,,0.01,,,,0.16,,,,0.18,,,,0.03,,,
0.18,,,,"[465, 156, 144, 190]",,,,0.0,,,,0.2,,,,0.02,,,,0.36,,,,0.22,,,,0.02,,,
0.31,,,,"[466, 172, 140, 176]",,,,0.0,,,,0.14,,,,0.02,,,,0.32,,,,0.18,,,,0.03,,,
0.28,,,,"[472, 159, 148, 192]",,,,0.01,,,,0.35,,,,0.01,,,,0.14,,,,0.15,,,,0.07,,,
0.23,,,,"[475, 160, 149, 192]",,,,0.01,,,,0.39,,,,0.02,,,,0.1,,,,0.15,,,,0.11,,,
0.1,,,,"[477, 168, 145, 185]",,,,0.01,,,,0.36,,,,0.03,,,,0.07,,,,0.07,,,,0.37,,,
0.05,,,,"[477, 162, 149, 188]",,,,0.0,,,,0.23,,,,0.06,,,,0.06,,,,0.05,,,,0.55,,,
0.09,,,,"[476, 155, 143, 189]",,,,0.0,,,,0.2,,,,0.11,,,,0.05,,,,0.07,,,,0.48,,,
0.11,,,,"[475, 150, 147, 192]",,,,0.0,,,,0.25,,,,0.06,,,,0.08,,,,0.06,,,,0.44,,,
0.07,,,,"[474, 147, 148, 193]",,,,0.0,,,,0.12,,,,0.09,,,,0.18,,,,0.05,,,,0.49,,,
0.05,,,,"[474, 146, 147, 194]",,,,0.0,,,,0.1,,,,0.17,,,,0.34,,,,0.04,,,,0.3,,,
0.1,,,,"[474, 146, 145, 191]",,,,0.0,,,,0.12,,,,0.06,,,,0.4,,,,0.04,,,,0.28,,,
0.13,,,,"[478, 151, 140, 177]",,,,0.0,,,,0.07,,,,0.04,,,,0.6,,,,0.06,,,,0.1,,,
0.11,,,,"[473, 145, 142, 182]",,,,0.0,,,,0.04,,,,0.05,,,,0.7,,,,0.06,,,,0.03,,,
0.09,,,,"[472, 143, 142, 182]",,,,0.0,,,,0.02,,,,0.03,,,,0.74,,,,0.09,,,,0.03,,,
0.06,,,,"[470, 144, 140, 177]",,,,0.0,,,,0.03,,,,0.04,,,,0.75,,,,0.08,,,,0.04,,,
0.06,,,,"[466, 144, 141, 176]",,,,0.0,,,,0.02,,,,0.04,,,,0.73,,,,0.08,,,,0.06,,,
0.04,,,,"[462, 144, 141, 175]",,,,0.0,,,,0.05,,,,0.02,,,,0.74,,,,0.09,,,,0.06,,,
0.03,,,,"[457, 140, 141, 179]",,,,0.0,,,,0.03,,,,0.05,,,,0.78,,,,0.07,,,,0.04,,,
0.21,,,,"[405, 141, 212, 262]",,,,0.0,,,,0.08,,,,0.28,,,,0.13,,,,0.22,,,,0.08,,,
0.38,,,,"[410, 138, 215, 269]",,,,0.0,,,,0.08,,,,0.17,,,,0.09,,,,0.25,,,,0.04,,,
0.32,,,,"[405, 142, 216, 266]",,,,0.0,,,,0.12,,,,0.16,,,,0.08,,,,0.27,,,,0.05,,,
0.27,,,,"[404, 140, 221, 271]",,,,0.0,,,,0.09,,,,0.22,,,,0.07,,,,0.3,,,,0.06,,,
0.33,,,,"[400, 138, 221, 276]",,,,0.0,,,,0.07,,,,0.3,,,,0.07,,,,0.2,,,,0.03,,,
0.25,,,,"[1119, 664, 18, 24]",,,,0.0,,,,0.15,,,,0.09,,,,0.07,,,,0.35,,,,0.08,,,
0.26,,,,"[404, 143, 212, 260]",,,,0.0,,,,0.1,,,,0.19,,,,0.18,,,,0.23,,,,0.05,,,
0.28,,,,"[402, 142, 215, 264]",,,,0.0,,,,0.13,,,,0.15,,,,0.11,,,,0.28,,,,0.05,,,
0.29,,,,"[400, 136, 225, 276]",,,,0.0,,,,0.09,,,,0.15,,,,0.1,,,,0.33,,,,0.04,,,
0.23,,,,"[403, 141, 214, 262]",,,,0.0,,,,0.13,,,,0.08,,,,0.22,,,,0.31,,,,0.04,,,
0.24,,,,"[1119, 665, 17, 23]",,,,0.01,,,,0.1,,,,0.12,,,,0.08,,,,0.37,,,,0.08,,,
0.27,,,,"[413, 141, 212, 265]",,,,0.0,,,,0.18,,,,0.05,,,,0.15,,,,0.22,,,,0.14,,,
0.21,,,,"[407, 134, 223, 280]",,,,0.0,,,,0.14,,,,0.13,,,,0.2,,,,0.2,,,,0.12,,,
0.11,,,,"[420, 89, 143, 178]",,,,0.0,,,,0.06,,,,0.49,,,,0.19,,,,0.09,,,,0.06,,,
0.05,,,,"[419, 94, 144, 180]",,,,0.0,,,,0.03,,,,0.79,,,,0.07,,,,0.03,,,,0.03,,,
0.04,,,,"[423, 100, 140, 175]",,,,0.0,,,,0.03,,,,0.79,,,,0.06,,,,0.02,,,,0.07,,,
0.03,,,,"[424, 103, 138, 174]",,,,0.0,,,,0.02,,,,0.82,,,,0.04,,,,0.01,,,,0.09,,,
0.04,,,,"[425, 104, 137, 174]",,,,0.0,,,,0.02,,,,0.82,,,,0.04,,,,0.01,,,,0.08,,,
0.03,,,,"[423, 102, 139, 175]",,,,0.0,,,,0.01,,,,0.86,,,,0.02,,,,0.01,,,,0.07,,,
0.05,,,,"[423, 99, 136, 174]",,,,0.0,,,,0.02,,,,0.79,,,,0.01,,,,0.01,,,,0.13,,,
0.04,,,,"[416, 91, 142, 179]",,,,0.0,,,,0.01,,,,0.87,,,,0.01,,,,0.0,,,,0.06,,,
0.02,,,,"[418, 84, 141, 181]",,,,0.0,,,,0.01,,,,0.58,,,,0.0,,,,0.0,,,,0.39,,,
0.01,,,,"[411, 72, 143, 188]",,,,0.0,,,,0.0,,,,0.59,,,,0.0,,,,0.0,,,,0.39,,,
0.01,,,,"[413, 68, 141, 186]",,,,0.0,,,,0.0,,,,0.85,,,,0.0,,,,0.0,,,,0.13,,,
0.07,,,,"[410, 65, 137, 180]",,,,0.0,,,,0.02,,,,0.83,,,,0.0,,,,0.0,,,,0.09,,,
0.27,,,,"[408, 58, 144, 193]",,,,0.0,,,,0.04,,,,0.56,,,,0.01,,,,0.01,,,,0.11,,,
0.14,,,,"[408, 57, 144, 183]",,,,0.0,,,,0.06,,,,0.64,,,,0.02,,,,0.09,,,,0.05,,,
0.15,,,,"[409, 68, 128, 157]",,,,0.0,,,,0.16,,,,0.41,,,,0.11,,,,0.12,,,,0.05,,,
0.18,,,,"[408, 63, 127, 152]",,,,0.0,,,,0.27,,,,0.14,,,,0.17,,,,0.07,,,,0.17,,,
0.1,,,,"[418, 68, 143, 182]",,,,0.01,,,,0.2,,,,0.04,,,,0.06,,,,0.53,,,,0.04,,,
0.05,,,,"[421, 71, 142, 181]",,,,0.0,,,,0.13,,,,0.11,,,,0.46,,,,0.2,,,,0.06,,,
0.02,,,,"[424, 78, 139, 176]",,,,0.0,,,,0.02,,,,0.21,,,,0.69,,,,0.03,,,,0.04,,,
0.02,,,,"[426, 83, 139, 175]",,,,0.0,,,,0.03,,,,0.15,,,,0.72,,,,0.02,,,,0.06,,,
0.04,,,,"[428, 84, 142, 181]",,,,0.0,,,,0.05,,,,0.15,,,,0.59,,,,0.03,,,,0.14,,,
0.02,,,,"[428, 92, 142, 179]",,,,0.0,,,,0.03,,,,0.48,,,,0.24,,,,0.01,,,,0.21,,,
0.04,,,,"[435, 97, 140, 178]",,,,0.01,,,,0.07,,,,0.21,,,,0.25,,,,0.03,,,,0.4,,,
0.04,,,,"[431, 106, 135, 174]",,,,0.0,,,,0.05,,,,0.46,,,,0.26,,,,0.02,,,,0.15,,,
0.02,,,,"[432, 104, 143, 180]",,,,0.0,,,,0.04,,,,0.47,,,,0.3,,,,0.02,,,,0.14,,,
0.02,,,,"[433, 105, 143, 180]",,,,0.0,,,,0.04,,,,0.51,,,,0.3,,,,0.02,,,,0.1,,,
0.03,,,,"[433, 105, 144, 180]",,,,0.0,,,,0.04,,,,0.5,,,,0.29,,,,0.02,,,,0.12,,,
0.03,,,,"[433, 104, 143, 180]",,,,0.0,,,,0.05,,,,0.36,,,,0.3,,,,0.02,,,,0.24,,,
0.01,,,,"[434, 104, 143, 179]",,,,0.0,,,,0.04,,,,0.42,,,,0.23,,,,0.01,,,,0.29,,,
0.01,,,,"[438, 102, 142, 179]",,,,0.0,,,,0.04,,,,0.36,,,,0.19,,,,0.01,,,,0.39,,,
0.01,,,,"[438, 102, 141, 179]",,,,0.0,,,,0.03,,,,0.29,,,,0.32,,,,0.01,,,,0.33,,,
0.01,,,,"[438, 101, 141, 180]",,,,0.0,,,,0.03,,,,0.25,,,,0.19,,,,0.01,,,,0.51,,,
0.02,,,,"[437, 101, 142, 181]",,,,0.0,,,,0.04,,,,0.19,,,,0.23,,,,0.01,,,,0.51,,,
0.01,,,,"[438, 101, 142, 183]",,,,0.0,,,,0.04,,,,0.15,,,,0.13,,,,0.01,,,,0.66,,,
0.02,,,,"[443, 105, 138, 175]",,,,0.0,,,,0.06,,,,0.37,,,,0.12,,,,0.01,,,,0.42,,,
0.01,,,,"[437, 101, 142, 184]",,,,0.0,,,,0.02,,,,0.07,,,,0.05,,,,0.0,,,,0.86,,,
0.01,,,,"[435, 95, 140, 185]",,,,0.0,,,,0.03,,,,0.06,,,,0.1,,,,0.0,,,,0.79,,,
0.04,,,,"[433, 92, 145, 188]",,,,0.0,,,,0.21,,,,0.03,,,,0.14,,,,0.02,,,,0.55,,,
0.22,,,,"[434, 90, 143, 182]",,,,0.0,,,,0.25,,,,0.11,,,,0.26,,,,0.1,,,,0.06,,,
0.17,,,,"[434, 88, 143, 181]",,,,0.0,,,,0.1,,,,0.32,,,,0.33,,,,0.08,,,,0.01,,,
0.12,,,,"[433, 88, 143, 180]",,,,0.0,,,,0.06,,,,0.72,,,,0.05,,,,0.03,,,,0.03,,,
0.08,,,,"[433, 89, 142, 182]",,,,0.0,,,,0.03,,,,0.84,,,,0.02,,,,0.01,,,,0.02,,,
0.11,,,,"[431, 91, 144, 185]",,,,0.0,,,,0.05,,,,0.78,,,,0.02,,,,0.01,,,,0.03,,,
0.34,,,,"[430, 97, 143, 184]",,,,0.0,,,,0.1,,,,0.36,,,,0.04,,,,0.02,,,,0.15,,,
0.11,,,,"[433, 96, 140, 186]",,,,0.0,,,,0.04,,,,0.57,,,,0.14,,,,0.02,,,,0.11,,,
0.04,,,,"[432, 107, 144, 185]",,,,0.0,,,,0.03,,,,0.54,,,,0.25,,,,0.02,,,,0.12,,,
0.03,,,,"[432, 112, 145, 185]",,,,0.0,,,,0.04,,,,0.39,,,,0.39,,,,0.03,,,,0.12,,,
0.03,,,,"[433, 115, 145, 185]",,,,0.0,,,,0.03,,,,0.39,,,,0.42,,,,0.03,,,,0.1,,,
0.02,,,,"[433, 117, 146, 187]",,,,0.0,,,,0.02,,,,0.43,,,,0.43,,,,0.02,,,,0.07,,,
0.02,,,,"[433, 117, 149, 191]",,,,0.0,,,,0.02,,,,0.5,,,,0.36,,,,0.02,,,,0.09,,,
0.04,,,,"[434, 120, 149, 190]",,,,0.0,,,,0.05,,,,0.37,,,,0.26,,,,0.03,,,,0.25,,,
0.03,,,,"[434, 119, 150, 191]",,,,0.0,,,,0.03,,,,0.4,,,,0.36,,,,0.03,,,,0.15,,,
0.02,,,,"[436, 117, 148, 187]",,,,0.0,,,,0.03,,,,0.6,,,,0.25,,,,0.02,,,,0.07,,,
0.03,,,,"[442, 121, 140, 179]",,,,0.0,,,,0.06,,,,0.19,,,,0.46,,,,0.05,,,,0.21,,,
0.05,,,,"[443, 125, 87, 117]",,,,0.0,,,,0.13,,,,0.49,,,,0.27,,,,0.03,,,,0.02,,,
0.04,,,,"[898, 40, 104, 137]",,,,0.0,,,,0.02,,,,0.28,,,,0.6,,,,0.05,,,,0.01,,,
0.19,,,,"[460, 131, 91, 129]",,,,0.0,,,,0.12,,,,0.07,,,,0.48,,,,0.07,,,,0.06,,,
0.11,,,,"[488, 163, 75, 100]",,,,0.01,,,,0.11,,,,0.35,,,,0.18,,,,0.2,,,,0.03,,,
0.02,,,,"[863, 39, 97, 131]",,,,0.0,,,,0.02,,,,0.31,,,,0.62,,,,0.03,,,,0.0,,,
0.04,,,,"[884, 172, 20, 25]",,,,0.0,,,,0.02,,,,0.01,,,,0.1,,,,0.82,,,,0.0,,,
0.06,0.12,,,"[545, 127, 84, 104]","[930, 176, 21, 25]",,,0.0,0.0,,,0.14,0.13,,,0.19,0.1,,,0.05,0.13,,,0.56,0.5,,,0.0,0.01,,
0.01,,,,"[542, 123, 85, 109]",,,,0.0,,,,0.02,,,,0.84,,,,0.03,,,,0.09,,,,0.01,,,
0.0,,,,"[538, 122, 81, 106]",,,,0.0,,,,0.01,,,,0.93,,,,0.04,,,,0.02,,,,0.0,,,
0.0,0.09,0.18,,"[527, 116, 90, 113]","[881, 66, 89, 119]","[945, 175, 22, 26]",,0.0,0.0,0.0,,0.0,0.1,0.12,,1.0,0.22,0.04,,0.0,0.23,0.06,,0.0,0.35,0.59,,0.0,0.0,0.01,
0.0,,,,"[526, 114, 87, 113]",,,,0.0,,,,0.0,,,,0.99,,,,0.0,,,,0.0,,,,0.0,,,
0.12,0.0,,,"[890, 65, 92, 121]","[521, 111, 89, 115]",,,0.0,0.0,,,0.13,0.0,,,0.15,1.0,,,0.19,0.0,,,0.41,0.0,,,0.0,0.0,,
0.0,0.1,,,"[517, 106, 90, 118]","[899, 65, 89, 121]",,,0.0,0.0,,,0.0,0.13,,,1.0,0.23,,,0.0,0.22,,,0.0,0.31,,,0.0,0.0,,
0.0,,,,"[513, 105, 87, 115]",,,,0.0,,,,0.0,,,,1.0,,,,0.0,,,,0.0,,,,0.0,,,
0.0,0.1,,,"[509, 101, 91, 121]","[912, 65, 90, 122]",,,0.0,0.0,,,0.0,0.09,,,1.0,0.44,,,0.0,0.16,,,0.0,0.2,,,0.0,0.0,,
0.0,0.11,,,"[507, 99, 92, 119]","[919, 66, 88, 121]",,,0.0,0.0,,,0.0,0.04,,,1.0,0.62,,,0.0,0.14,,,0.0,0.09,,,0.0,0.0,,
0.0,0.07,,,"[503, 97, 93, 120]","[922, 63, 90, 121]",,,0.0,0.0,,,0.0,0.05,,,1.0,0.63,,,0.0,0.19,,,0.0,0.06,,,0.0,0.0,,
0.0,0.06,,,"[501, 96, 94, 120]","[930, 66, 86, 116]",,,0.0,0.0,,,0.0,0.02,,,1.0,0.8,,,0.0,0.08,,,0.0,0.03,,,0.0,0.0,,
0.0,0.11,,,"[497, 94, 97, 121]","[935, 66, 84, 115]",,,0.0,0.0,,,0.0,0.02,,,1.0,0.81,,,0.0,0.05,,,0.0,0.02,,,0.0,0.0,,
0.0,0.13,,,"[493, 94, 92, 119]","[937, 64, 86, 115]",,,0.0,0.0,,,0.0,0.04,,,1.0,0.76,,,0.0,0.04,,,0.0,0.03,,,0.0,0.0,,
0.0,0.08,,,"[491, 93, 92, 118]","[943, 60, 81, 118]",,,0.0,0.0,,,0.0,0.02,,,1.0,0.84,,,0.0,0.04,,,0.0,0.01,,,0.0,0.01,,
0.0,0.17,,,"[487, 91, 94, 120]","[945, 61, 80, 113]",,,0.0,0.0,,,0.0,0.03,,,1.0,0.74,,,0.0,0.03,,,0.0,0.02,,,0.0,0.01,,
0.0,0.16,,,"[482, 91, 95, 120]","[946, 63, 80, 109]",,,0.0,0.0,,,0.0,0.03,,,1.0,0.76,,,0.0,0.01,,,0.0,0.02,,,0.0,0.01,,
0.0,0.23,,,"[477, 93, 91, 117]","[945, 62, 82, 116]",,,0.0,0.0,,,0.0,0.02,,,1.0,0.72,,,0.0,0.01,,,0.0,0.01,,,0.0,0.01,,
0.0,0.15,,,"[472, 95, 90, 115]","[945, 65, 80, 112]",,,0.0,0.0,,,0.0,0.01,,,0.99,0.79,,,0.0,0.01,,,0.0,0.02,,,0.0,0.01,,
0.03,0.0,,,"[939, 67, 83, 113]","[466, 92, 92, 117]",,,0.0,0.0,,,0.01,0.0,,,0.95,0.99,,,0.0,0.0,,,0.01,0.0,,,0.0,0.0,,
0.0,0.21,0.23,0.02,"[460, 91, 91, 116]","[938, 67, 81, 118]","[423, 441, 26, 34]","[485, 444, 120, 159]",0.0,0.0,0.01,0.0,0.0,0.02,0.15,0.05,1.0,0.73,0.21,0.06,0.0,0.01,0.06,0.14,0.0,0.02,0.34,0.73,0.0,0.01,0.01,0.01
0.03,0.0,0.1,,"[933, 70, 84, 111]","[453, 88, 94, 117]","[411, 439, 27, 35]",,0.0,0.0,0.0,,0.01,0.0,0.15,,0.91,0.99,0.39,,0.01,0.0,0.06,,0.03,0.0,0.3,,0.0,0.0,0.0,
0.0,0.05,,,"[448, 87, 92, 113]","[926, 73, 82, 114]",,,0.0,0.0,,,0.0,0.01,,,1.0,0.91,,,0.0,0.0,,,0.0,0.02,,,0.0,0.0,,
0.0,0.01,,,"[440, 80, 94, 120]","[916, 75, 82, 113]",,,0.0,0.0,,,0.0,0.0,,,1.0,0.98,,,0.0,0.0,,,0.0,0.01,,,0.0,0.0,,
0.0,0.0,,,"[432, 82, 91, 113]","[909, 73, 85, 111]",,,0.0,0.0,,,0.0,0.0,,,0.99,0.99,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,
0.0,0.01,,,"[425, 78, 92, 115]","[903, 76, 83, 114]",,,0.0,0.0,,,0.0,0.0,,,0.99,0.98,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,
0.0,0.0,,,"[417, 78, 92, 115]","[898, 77, 84, 114]",,,0.0,0.0,,,0.0,0.0,,,0.98,1.0,,,0.01,0.0,,,0.0,0.0,,,0.0,0.0,,
0.0,0.0,,,"[410, 77, 93, 116]","[896, 75, 83, 114]",,,0.0,0.0,,,0.0,0.0,,,0.99,1.0,,,0.01,0.0,,,0.0,0.0,,,0.0,0.0,,
